Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ outputStream........................fe.r                                : Ljava/io/OutputStream;
Ξ⥰⥰➤ position............................fe.c * 751418949                    : I
Ξ⥰⥰➤ thread..............................fe.g                                : Ljava/lang/Thread;
Ξ⥰⥰➤ close...............................fe.e()                              : (I)V
Ξ⥰⥰➤ isClosed............................fe.g()                              : (I)Z
Ξ⥰⥰➤ write...............................fe.r()                              : ([BIII)V

Ξ➤ UrlRequest                      :» eg
Ξ⥰⥰➤ isDone0.............................eg.r                                : Z
Ξ⥰⥰➤ response0...........................eg.e                                : [B
Ξ⥰⥰➤ url.................................eg.g                                : Ljava/net/URL;
Ξ⥰⥰➤ getResponse.........................eg.r()                              : (B)[B
Ξ⥰⥰➤ isDone..............................eg.g()                              : (I)Z

Ξ➤ VertexNormal                    :» df

Ξ➤ ModelData0                      :» dy

Ξ➤ ClientPreferences               :» bj
Ξ⥰⥰➤ hideUsername........................bj.b                                : Z
Ξ⥰⥰➤ parameters..........................bj.w                                : Ljava/util/LinkedHashMap;
Ξ⥰⥰➤ rememberedUsername..................bj.l                                : Ljava/lang/String;
Ξ⥰⥰➤ roofsHidden.........................bj.e                                : Z
Ξ⥰⥰➤ titleMusicDisabled..................bj.q                                : Z
Ξ⥰⥰➤ windowMode..........................bj.c * -1394809603                  : I

Ξ➤ GzipDecompressor                :» fo
Ξ⥰⥰➤ inflater............................fo.g                                : Ljava/util/zip/Inflater;
Ξ⥰⥰➤ decompress..........................fo.g()                              : (Lgl;[BB)V

Ξ➤ AbstractSocket                  :» fh
Ξ⥰⥰➤ available...........................fh.e()                              : (B)I
Ξ⥰⥰➤ close...............................fh.p()                              : (I)V
Ξ⥰⥰➤ isAvailable.........................fh.r()                              : (II)Z
Ξ⥰⥰➤ read................................fh.c()                              : ([BIII)I
Ξ⥰⥰➤ readUnsignedByte....................fh.q()                              : (I)I
Ξ⥰⥰➤ write...............................fh.i()                              : ([BIII)V

Ξ➤ SecureRandomCallable            :» bs

Ξ➤ BufferedSource                  :» ep
Ξ⥰⥰➤ buffer..............................ep.q                                : [B
Ξ⥰⥰➤ capacity............................ep.e * -2058365487                  : I
Ξ⥰⥰➤ exception...........................ep.b                                : Ljava/io/IOException;
Ξ⥰⥰➤ inputStream.........................ep.r                                : Ljava/io/InputStream;
Ξ⥰⥰➤ limit...............................ep.l * 396480503                    : I
Ξ⥰⥰➤ position............................ep.c * -1375325895                  : I
Ξ⥰⥰➤ thread..............................ep.g                                : Ljava/lang/Thread;
Ξ⥰⥰➤ available...........................ep.r()                              : (I)I
Ξ⥰⥰➤ close...............................ep.c()                              : (I)V
Ξ⥰⥰➤ isAvailable.........................ep.g()                              : (II)Z
Ξ⥰⥰➤ read................................ep.q()                              : ([BIII)I
Ξ⥰⥰➤ readUnsignedByte....................ep.e()                              : (I)I

Ξ➤ CollisionMap                    :» fn
Ξ⥰⥰➤ flags...............................fn.at                               : [[I
Ξ⥰⥰➤ xInset..............................fn.aj * 1200659683                  : I
Ξ⥰⥰➤ xSize...............................fn.ab * -809222703                  : I
Ξ⥰⥰➤ yInset..............................fn.ag * 1481745527                  : I
Ξ⥰⥰➤ ySize...............................fn.ar * -460972299                  : I

Ξ➤ LoginType                       :» lq

Ξ➤ GrandExchangeEvents             :» r
Ξ⥰⥰➤ events..............................r.g                                 : Ljava/util/List;
Ξ⥰⥰➤ sort................................r.g()                               : (Ljava/util/Comparator;ZI)V

Ξ➤ Timer                           :» jp
Ξ⥰⥰➤ write...............................jp.p()                              : (Lgl;B)V

Ξ➤ Clock                           :» fa
Ξ⥰⥰➤ mark................................fa.g()                              : (I)V
Ξ⥰⥰➤ wait................................fa.r()                              : (III)I

Ξ➤ TextureProvider                 :» dg
Ξ⥰⥰➤ brightness0.........................dg.c                                : D
Ξ⥰⥰➤ capacity............................dg.e * -598632167                   : I
Ξ⥰⥰➤ deque...............................dg.r                                : Lgi;
Ξ⥰⥰➤ indexCache..........................dg.b                                : Liu;
Ξ⥰⥰➤ remaining...........................dg.q * 1139140653                   : I
Ξ⥰⥰➤ textureSize.........................dg.l * -334322773                   : I
Ξ⥰⥰➤ textures............................dg.g                                : [Ldx;
Ξ⥰⥰➤ animate.............................dg.m()                              : (IB)V
Ξ⥰⥰➤ clear...............................dg.p()                              : (I)V
Ξ⥰⥰➤ isLowDetail.........................dg.i()                              : (II)Z
Ξ⥰⥰➤ load................................dg.e()                              : (IB)[I
Ξ⥰⥰➤ setBrightness.......................dg.r()                              : (D)V

Ξ➤ ServerBuild                     :» in
Ξ⥰⥰➤ id..................................in.l * -232062523                   : I
Ξ⥰⥰➤ name................................in.c                                : Ljava/lang/String;

Ξ➤ WorldMapLabelSize               :» d

Ξ➤ Username                        :» kg
Ξ⥰⥰➤ cleanName...........................kg.r                                : Ljava/lang/String;
Ξ⥰⥰➤ name0...............................kg.g                                : Ljava/lang/String;
Ξ⥰⥰➤ compareTo0..........................kg.e()                              : (Lkg;I)I
Ξ⥰⥰➤ hasCleanName........................kg.r()                              : (I)Z
Ξ⥰⥰➤ name................................kg.g()                              : (I)Ljava/lang/String;

Ξ➤ FontName                        :» km

Ξ➤ NanoClock                       :» ek
Ξ⥰⥰➤ lastTimeNano........................ek.g * -4056705366710993001         : J
Ξ⥰⥰➤ mark................................ek.g()                              : (I)V
Ξ⥰⥰➤ wait................................ek.r()                              : (III)I

Ξ➤ AccessFile                      :» dn
Ξ⥰⥰➤ capacity............................dn.r * -2899927704915069947         : J
Ξ⥰⥰➤ file................................dn.g                                : Ljava/io/RandomAccessFile;
Ξ⥰⥰➤ index...............................dn.e * -8201542549901260881         : J
Ξ⥰⥰➤ close...............................dn.e()                              : (I)V
Ξ⥰⥰➤ closeSync...........................dn.q()                              : (ZI)V
Ξ⥰⥰➤ read................................dn.i()                              : ([BIII)I
Ξ⥰⥰➤ seek................................dn.g()                              : (J)V
Ξ⥰⥰➤ write...............................dn.r()                              : ([BIII)V

Ξ➤ ServerPacket                    :» fz
Ξ⥰⥰➤ id..................................fz.cc * 513317055                   : I
Ξ⥰⥰➤ length..............................fz.cx * -1022896439                 : I

Ξ➤ Node                            :» gy
Ξ⥰⥰➤ key.................................gy.ck                               : J
Ξ⥰⥰➤ next................................gy.ch                               : Lgy;
Ξ⥰⥰➤ previous............................gy.cp                               : Lgy;
Ξ⥰⥰➤ hasNext.............................gy.kl()                             : ()Z
Ξ⥰⥰➤ remove..............................gy.kj()                             : ()V

Ξ➤ Varps                           :» hs

Ξ➤ WorldMapRegion                  :» y
Ξ⥰⥰➤ fonts...............................y.h                                 : Ljava/util/HashMap;
Ξ⥰⥰➤ iconsList...........................y.x                                 : Ljava/util/List;
Ξ⥰⥰➤ iconsMap............................y.v                                 : Ljava/util/HashMap;
Ξ⥰⥰➤ x...................................y.n * -510316149                    : I
Ξ⥰⥰➤ y...................................y.i * 92467027                      : I
Ξ⥰⥰➤ icons...............................y.ao()                              : (I)Ljava/util/List;

Ξ➤ Formatting                      :» bu

Ξ➤ WorldMapLabel                   :» s
Ξ⥰⥰➤ height..............................s.e * 1790492135                    : I
Ξ⥰⥰➤ size................................s.q                                 : Ld;
Ξ⥰⥰➤ text................................s.g                                 : Ljava/lang/String;
Ξ⥰⥰➤ width...............................s.r * 821831995                     : I

Ξ➤ Huffman                         :» fd

Ξ➤ TileLocation                    :» hz
Ξ⥰⥰➤ plane...............................hz.g * -729775687                   : I
Ξ⥰⥰➤ x...................................hz.r * -1863832433                  : I
Ξ⥰⥰➤ y...................................hz.e * 584949981                    : I
Ξ⥰⥰➤ set.................................hz.g()                              : (IIIB)V

Ξ➤ MusicSample                     :» ch

Ξ➤ MouseHandler                    :» ap
Ξ⥰⥰➤ getButton...........................ap.e()                              : (Ljava/awt/event/MouseEvent;I)I
Ξ⥰⥰➤ mouseMoved..........................ap.mouseMoved()                     : (Ljava/awt/event/MouseEvent;)V
Ξ⥰⥰➤ mousePressed........................ap.mousePressed()                   : (Ljava/awt/event/MouseEvent;)V

Ξ➤ TriBool                         :» kj

Ξ➤ MusicPatch                      :» hv

Ξ➤ UrlRequester                    :» ec
Ξ⥰⥰➤ isClosed............................ec.r                                : Z
Ξ⥰⥰➤ requests............................ec.e                                : Ljava/util/Queue;
Ξ⥰⥰➤ thread..............................ec.g                                : Ljava/lang/Thread;
Ξ⥰⥰➤ close...............................ec.r()                              : (I)V
Ξ⥰⥰➤ request.............................ec.g()                              : (Ljava/net/URL;I)Leg;

Ξ➤ AbstractIndexCache              :» iu
Ξ⥰⥰➤ archiveCount........................iu.r * -1646490865                  : I
Ξ⥰⥰➤ archiveCrcs.........................iu.l                                : [I
Ξ⥰⥰➤ archiveIds..........................iu.e                                : [I
Ξ⥰⥰➤ archiveNameHashTable................iu.c                                : Lgw;
Ξ⥰⥰➤ archiveNameHashes...................iu.q                                : [I
Ξ⥰⥰➤ archiveVersions.....................iu.b                                : [I
Ξ⥰⥰➤ archives............................iu.m                                : [Ljava/lang/Object;
Ξ⥰⥰➤ hash................................iu.x * -1466263935                  : I
Ξ⥰⥰➤ recordCounts........................iu.w                                : [I
Ξ⥰⥰➤ recordIds...........................iu.n                                : [[I
Ξ⥰⥰➤ recordNameHashTables................iu.p                                : [Lgw;
Ξ⥰⥰➤ recordNameHashes....................iu.i                                : [[I
Ξ⥰⥰➤ records.............................iu.d                                : [[Ljava/lang/Object;
Ξ⥰⥰➤ releaseArchives.....................iu.v                                : Z
Ξ⥰⥰➤ shallowRecords......................iu.h                                : Z
Ξ⥰⥰➤ archiveLoadPercent..................iu.d()                              : (II)I
Ξ⥰⥰➤ archiveLoadPercentByName............iu.az()                             : (Ljava/lang/String;I)I
Ξ⥰⥰➤ buildRecords........................iu.u()                              : (I[IB)Z
Ξ⥰⥰➤ getArchiveId........................iu.o()                              : (Ljava/lang/String;I)I
Ξ⥰⥰➤ getRecord...........................iu.x()                              : (III)[B
Ξ⥰⥰➤ getRecordFlat.......................iu.v()                              : (II)[B
Ξ⥰⥰➤ getRecordId.........................iu.af()                             : (ILjava/lang/String;I)I
Ξ⥰⥰➤ loadArchive.........................iu.h()                              : (II)V
Ξ⥰⥰➤ setIndexReference...................iu.g()                              : ([BB)V
Ξ⥰⥰➤ takeRecord..........................iu.e()                              : (III)[B
Ξ⥰⥰➤ takeRecordByNames...................iu.ax()                             : (Ljava/lang/String;Ljava/lang/String;I)[B
Ξ⥰⥰➤ takeRecordEncrypted.................iu.q()                              : (II[II)[B
Ξ⥰⥰➤ takeRecordFlat......................iu.j()                              : (IS)[B
Ξ⥰⥰➤ tryLoadArchive......................iu.p()                              : (IB)Z
Ξ⥰⥰➤ tryLoadArchiveByName................iu.ae()                             : (Ljava/lang/String;I)Z
Ξ⥰⥰➤ tryLoadRecord.......................iu.c()                              : (IIB)Z
Ξ⥰⥰➤ tryLoadRecordByNames................iu.aw()                             : (Ljava/lang/String;Ljava/lang/String;I)Z

Ξ➤ Client                          :» client
Ξ⥰⥰➤ AbstractFont_alpha..................kx.f                                : I
Ξ⥰⥰➤ AbstractFont_color..................kx.h                                : I
Ξ⥰⥰➤ AbstractFont_justificationCurrent...kx.t                                : I
Ξ⥰⥰➤ AbstractFont_justificationTotal.....kx.a                                : I
Ξ⥰⥰➤ AbstractFont_lines..................kx.z                                : [Ljava/lang/String;
Ξ⥰⥰➤ AbstractFont_modIconSprites.........kx.i                                : [Lli;
Ξ⥰⥰➤ AbstractFont_previousColor..........kx.v                                : I
Ξ⥰⥰➤ AbstractFont_previousShadow.........kx.j                                : I
Ξ⥰⥰➤ AbstractFont_random.................kx.k                                : Ljava/util/Random;
Ξ⥰⥰➤ AbstractFont_shadow.................kx.x                                : I
Ξ⥰⥰➤ AbstractFont_strike.................kx.m                                : I
Ξ⥰⥰➤ AbstractFont_underline..............kx.d                                : I
Ξ⥰⥰➤ AreaDefinition_areas................ii.r                                : [Lii;
Ξ⥰⥰➤ AreaDefinition_cachedSprites........ii.q                                : Lgv;
Ξ⥰⥰➤ AttackOption_alwaysRightClick.......cb.r                                : Lcb;
Ξ⥰⥰➤ AttackOption_dependsOnCombatLevels..cb.g                                : Lcb;
Ξ⥰⥰➤ AttackOption_hidden.................cb.q                                : Lcb;
Ξ⥰⥰➤ AttackOption_leftClickWhereAvailablecb.e                                : Lcb;
Ξ⥰⥰➤ ByteArrayPool_large.................gs.l                                : [[B
Ξ⥰⥰➤ ByteArrayPool_largeCount............gs.e * 2107553223                   : I
Ξ⥰⥰➤ ByteArrayPool_medium................gs.c                                : [[B
Ξ⥰⥰➤ ByteArrayPool_mediumCount...........gs.r * -854642483                   : I
Ξ⥰⥰➤ ByteArrayPool_small.................gs.q                                : [[B
Ξ⥰⥰➤ ByteArrayPool_smallCount............gs.g * 1551156329                   : I
Ξ⥰⥰➤ Bzip2Decompressor_state.............fk.w                                : Lgj;
Ξ⥰⥰➤ EnumDefinition_cached...............jj.r                                : Lgv;
Ξ⥰⥰➤ EnumDefinition_indexCache...........jj.g                                : Liu;
Ξ⥰⥰➤ FontName_bold12.....................km.e                                : Lkm;
Ξ⥰⥰➤ FontName_plain11....................km.g                                : Lkm;
Ξ⥰⥰➤ FontName_plain12....................km.r                                : Lkm;
Ξ⥰⥰➤ FontName_verdana11..................km.q                                : Lkm;
Ξ⥰⥰➤ FontName_verdana13..................km.c                                : Lkm;
Ξ⥰⥰➤ FontName_verdana15..................km.l                                : Lkm;
Ξ⥰⥰➤ Formatting_colorEndTag..............bu.w                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_comma....................bu.r                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_lineBreakTag.............bu.b                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_pipe.....................bu.e                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_rightArrow...............bu.l                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_rightParenthesis.........bu.c                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_spaceLeftParenthesis.....bu.q                                : Ljava/lang/String;
Ξ⥰⥰➤ Formatting_true.....................bu.g                                : Ljava/lang/String;
Ξ⥰⥰➤ HealthBarDefinition_cached..........jf.e                                : Lgv;
Ξ⥰⥰➤ HealthBarDefinition_cachedSprites...jf.q                                : Lgv;
Ξ⥰⥰➤ HitSplatDefinition_cached...........jb.q                                : Lgv;
Ξ⥰⥰➤ HitSplatDefinition_cachedFonts......jb.l                                : Lgv;
Ξ⥰⥰➤ IndexCache_crc......................ih.ax                               : Ljava/util/zip/CRC32;
Ξ⥰⥰➤ IndexStoreActionHandler_lock........ip.q                                : Ljava/lang/Object;
Ξ⥰⥰➤ IndexStoreActionHandler_requestQueueip.g                                : Lgi;
Ξ⥰⥰➤ IndexStoreActionHandler_responseQueueip.r                                : Lgi;
Ξ⥰⥰➤ IndexStoreActionHandler_thread......ip.c                                : Ljava/lang/Thread;
Ξ⥰⥰➤ IndexStore_buffer...................fp.g                                : [B
Ξ⥰⥰➤ Instrument_delays...................dh.s                                : [I
Ξ⥰⥰➤ Instrument_noise....................dh.a                                : [I
Ξ⥰⥰➤ Instrument_phases...................dh.z                                : [I
Ξ⥰⥰➤ Instrument_pitchBaseSteps...........dh.o                                : [I
Ξ⥰⥰➤ Instrument_pitchSteps...............dh.u                                : [I
Ξ⥰⥰➤ Instrument_samples..................dh.f                                : [I
Ξ⥰⥰➤ Instrument_sine.....................dh.t                                : [I
Ξ⥰⥰➤ Instrument_volumeSteps..............dh.y                                : [I
Ξ⥰⥰➤ Interpreter_arrayLengths............bm.c                                : [I
Ξ⥰⥰➤ Interpreter_arrays..................bm.l                                : [[I
Ξ⥰⥰➤ Interpreter_frameDepth..............bm.p * -615501969                   : I
Ξ⥰⥰➤ Interpreter_frames..................bm.m                                : [Laq;
Ξ⥰⥰➤ Interpreter_intLocals...............bm.e                                : [I
Ξ⥰⥰➤ Interpreter_intStack................bm.b                                : [I
Ξ⥰⥰➤ Interpreter_intStackSize............bf.w * 1157110077                   : I
Ξ⥰⥰➤ Interpreter_stringLocals............bm.q                                : [Ljava/lang/String;
Ξ⥰⥰➤ Interpreter_stringStack.............bm.n                                : [Ljava/lang/String;
Ξ⥰⥰➤ Interpreter_stringStackSize.........bm.i * 303129437                    : I
Ξ⥰⥰➤ ItemDefinition_cached...............jw.i                                : Lgv;
Ξ⥰⥰➤ ItemDefinition_cachedModels.........jw.p                                : Lgv;
Ξ⥰⥰➤ ItemDefinition_indexCache...........jw.l                                : Liu;
Ξ⥰⥰➤ ItemDefinition_modelIndexCache......c.b                                 : Liu;
Ξ⥰⥰➤ KeyHandler_idleCycles...............aa.cu * -2016536901                 : I
Ξ⥰⥰➤ KeyHandler_instance.................aa.g                                : Laa;
Ξ⥰⥰➤ KeyHandler_keyCodes.................aa.ci                               : [I
Ξ⥰⥰➤ KeyHandler_pressedKeys..............aa.cx                               : [Z
Ξ⥰⥰➤ KitDefinition_cached................ja.q                                : Lgv;
Ξ⥰⥰➤ KitDefinition_indexCache............ja.g                                : Liu;
Ξ⥰⥰➤ Login_isUsernameRemembered..........client.ed                           : Z
Ξ⥰⥰➤ Login_loadingPercent................ce.ab * 700597405                   : I
Ξ⥰⥰➤ Login_loadingText...................ce.ar                               : Ljava/lang/String;
Ξ⥰⥰➤ Login_password......................ce.ba                               : Ljava/lang/String;
Ξ⥰⥰➤ Login_response0.....................ce.av                               : Ljava/lang/String;
Ξ⥰⥰➤ Login_response1.....................ce.au                               : Ljava/lang/String;
Ξ⥰⥰➤ Login_response2.....................ce.aq                               : Ljava/lang/String;
Ξ⥰⥰➤ Login_response3.....................ce.bs                               : Ljava/lang/String;
Ξ⥰⥰➤ Login_state.........................ce.ap * 1276746081                  : I
Ξ⥰⥰➤ Login_username......................ce.bz                               : Ljava/lang/String;
Ξ⥰⥰➤ Messages_channels...................cc.g                                : Ljava/util/Map;
Ξ⥰⥰➤ Messages_count......................cc.q * -977061203                   : I
Ξ⥰⥰➤ Messages_hashTable..................cc.r                                : Lgr;
Ξ⥰⥰➤ Messages_queue......................cc.e                                : Lhf;
Ξ⥰⥰➤ ModelData_cosine....................du.aa                               : [I
Ξ⥰⥰➤ ModelData_sine......................du.as                               : [I
Ξ⥰⥰➤ Model_cosine........................dl.bg                               : [I
Ξ⥰⥰➤ Model_sharedSequenceModel...........dl.g                                : Ldl;
Ξ⥰⥰➤ Model_sharedSequenceModelFaceAlphas.dl.r                                : [B
Ξ⥰⥰➤ Model_sharedSpotAnimationModel......dl.e                                : Ldl;
Ξ⥰⥰➤ Model_sharedSpotAnimationModelFaceAlphasdl.q                                : [B
Ξ⥰⥰➤ Model_sine..........................dl.bc                               : [I
Ξ⥰⥰➤ Model_transformTempX................dl.bq                               : I
Ξ⥰⥰➤ Model_transformTempY................dl.bw                               : I
Ξ⥰⥰➤ Model_transformTempZ................dl.bf                               : I
Ξ⥰⥰➤ MouseHandler_currentButton..........ap.i * -1024686381                  : I
Ξ⥰⥰➤ MouseHandler_currentButton0.........ap.l * -599868155                   : I
Ξ⥰⥰➤ MouseHandler_idleCycles.............ap.c * 2106390029                   : I
Ξ⥰⥰➤ MouseHandler_instance...............ap.q                                : Lap;
Ξ⥰⥰➤ MouseHandler_lastButton.............ap.f * -645036383                   : I
Ξ⥰⥰➤ MouseHandler_lastButton0............ap.j * -406088729                   : I
Ξ⥰⥰➤ MouseHandler_lastPressedTimeMillis..ap.k * 9106305032909973425          : J
Ξ⥰⥰➤ MouseHandler_lastPressedTimeMillis0.ap.h * 1173524072008386631          : J
Ξ⥰⥰➤ MouseHandler_lastPressedX...........ap.a * 1260672621                   : I
Ξ⥰⥰➤ MouseHandler_lastPressedX0..........ap.x * -892765135                   : I
Ξ⥰⥰➤ MouseHandler_lastPressedY...........ap.t * 638817605                    : I
Ξ⥰⥰➤ MouseHandler_lastPressedY0..........ap.v * 646061397                    : I
Ξ⥰⥰➤ MouseHandler_millis.................ap.d * -8384975640775436831         : J
Ξ⥰⥰➤ MouseHandler_millis0................ap.n * 122702987461086671           : J
Ξ⥰⥰➤ MouseHandler_x......................ap.p * -976261951                   : I
Ξ⥰⥰➤ MouseHandler_x0.....................ap.b * 1340496759                   : I
Ξ⥰⥰➤ MouseHandler_y......................ap.m * 1648625875                   : I
Ξ⥰⥰➤ MouseHandler_y0.....................ap.w * 501178465                    : I
Ξ⥰⥰➤ NetCache_crc........................id.a                                : Ljava/util/zip/CRC32;
Ξ⥰⥰➤ NetCache_currentResponse............gx.j                                : Lit;
Ξ⥰⥰➤ NetCache_indexCaches................id.k                                : [Lih;
Ξ⥰⥰➤ NetCache_pendingPriorityResponses...id.l                                : Lgq;
Ξ⥰⥰➤ NetCache_pendingPriorityResponsesCountid.b * -987519185                   : I
Ξ⥰⥰➤ NetCache_pendingPriorityWrites......id.q                                : Lgq;
Ξ⥰⥰➤ NetCache_pendingPriorityWritesCount.id.c * -381315601                   : I
Ξ⥰⥰➤ NetCache_pendingResponses...........id.p                                : Lgq;
Ξ⥰⥰➤ NetCache_pendingResponsesCount......id.m * 993783287                    : I
Ξ⥰⥰➤ NetCache_pendingWrites..............id.n                                : Lgq;
Ξ⥰⥰➤ NetCache_pendingWritesCount.........id.i * 320805059                    : I
Ξ⥰⥰➤ NetCache_pendingWritesQueue.........id.w                                : Lgf;
Ξ⥰⥰➤ NetCache_reference..................ce.t                                : Lgl;
Ξ⥰⥰➤ NetCache_responseArchiveBuffer......id.v                                : Lgl;
Ξ⥰⥰➤ NetCache_responseHeaderBuffer.......id.x                                : Lgl;
Ξ⥰⥰➤ NetCache_socket.....................id.g                                : Lfh;
Ξ⥰⥰➤ NpcDefinition_cached................jv.e                                : Lgv;
Ξ⥰⥰➤ NpcDefinition_cachedModels..........jv.q                                : Lgv;
Ξ⥰⥰➤ NpcDefinition_indexCache............jv.g                                : Liu;
Ξ⥰⥰➤ NpcDefinition_modelIndexCache.......jv.r                                : Liu;
Ξ⥰⥰➤ ObjectDefinition_cached.............jd.q                                : Lgv;
Ξ⥰⥰➤ ObjectDefinition_cachedModels.......jd.b                                : Lgv;
Ξ⥰⥰➤ ObjectDefinition_indexCache.........jd.r                                : Liu;
Ξ⥰⥰➤ ObjectDefinition_isLowDetail........jd.g                                : Z
Ξ⥰⥰➤ OverlayDefinition_cached............jy.r                                : Lgv;
Ξ⥰⥰➤ PacketBuffer_masks..................ge.i                                : [I
Ξ⥰⥰➤ ParamKeyDefinition_cached...........je.r                                : Lgv;
Ξ⥰⥰➤ PlayerAppearance_cachedModels.......hi.m                                : Lgv;
Ξ⥰⥰➤ PlayerType_hardcoreIronman..........if.l                                : Lif;
Ξ⥰⥰➤ PlayerType_ironman..................if.q                                : Lif;
Ξ⥰⥰➤ PlayerType_jagexModerator...........if.e                                : Lif;
Ξ⥰⥰➤ PlayerType_normal...................if.g                                : Lif;
Ξ⥰⥰➤ PlayerType_playerModerator..........if.r                                : Lif;
Ξ⥰⥰➤ PlayerType_ultimateIronman..........if.c                                : Lif;
Ξ⥰⥰➤ Players_count.......................cr.l * -1533648353                  : I
Ξ⥰⥰➤ Players_indices.....................cr.b                                : [I
Ξ⥰⥰➤ Players_orientations................cr.p                                : [I
Ξ⥰⥰➤ Players_regions.....................cr.i                                : [I
Ξ⥰⥰➤ Players_targetIndices...............cr.m                                : [I
Ξ⥰⥰➤ Rasterizer2D_height.................lh.aw                               : I
Ξ⥰⥰➤ Rasterizer2D_pixels.................lh.an                               : [I
Ξ⥰⥰➤ Rasterizer2D_width..................lh.ax                               : I
Ξ⥰⥰➤ Rasterizer2D_xClipEnd...............lh.aj                               : I
Ξ⥰⥰➤ Rasterizer2D_xClipStart.............lh.az                               : I
Ξ⥰⥰➤ Rasterizer2D_yClipEnd...............lh.ac                               : I
Ξ⥰⥰➤ Rasterizer2D_yClipStart.............lh.ae                               : I
Ξ⥰⥰➤ Rasterizer3D_alpha..................ds.c                                : I
Ξ⥰⥰➤ Rasterizer3D_clipHeight.............ds.v                                : I
Ξ⥰⥰➤ Rasterizer3D_clipMidX...............ds.d                                : I
Ξ⥰⥰➤ Rasterizer3D_clipMidX2..............ds.f                                : I
Ξ⥰⥰➤ Rasterizer3D_clipMidY...............ds.j                                : I
Ξ⥰⥰➤ Rasterizer3D_clipMidY2..............ds.t                                : I
Ξ⥰⥰➤ Rasterizer3D_clipNegativeMidX.......ds.h                                : I
Ξ⥰⥰➤ Rasterizer3D_clipNegativeMidY.......ds.a                                : I
Ξ⥰⥰➤ Rasterizer3D_clipWidth..............ds.x                                : I
Ξ⥰⥰➤ Rasterizer3D_colorPalette...........ds.z                                : [I
Ξ⥰⥰➤ Rasterizer3D_cosine.................ds.af                               : [I
Ξ⥰⥰➤ Rasterizer3D_isLowDetailTexture.....ds.e                                : Z
Ξ⥰⥰➤ Rasterizer3D_rowOffsets.............ds.k                                : [I
Ξ⥰⥰➤ Rasterizer3D_sine...................ds.o                                : [I
Ξ⥰⥰➤ Rasterizer3D_textureLoader..........ds.s                                : Lex;
Ξ⥰⥰➤ Rasterizer3D_zoom...................ds.m                                : I
